event,station,epi_deg,epi_km,fc_Hz,sigma,rmse,fit_end_source,s_arrival_utc
1972-12-06 22:59:00.008000+00:00__S14,S14,70.7722405930355,2146.051451804832,4.0,189.28009880711505,0.12017945788351399,Lognonne S,1972-12-06 23:16:27+00:00
1972-12-06 22:59:00.008000+00:00__S14,S14,70.7722405930355,2146.051451804832,7.0,74.81457496327043,0.10801543209937553,Lognonne S,1972-12-06 23:16:27+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,3.0,94.76260344018925,0.13145594346527986,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,4.0,93.6954560752042,0.12947560036483205,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,5.0,94.29069752418758,0.1163212446879302,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,6.0,95.84362974366881,0.1258094864041486,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,7.0,91.90385443465932,0.11382651617217955,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,8.0,265.5789734003003,0.1349140460047096,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.013000+00:00__S15,S15,120.0,3638.8020508979375,9.0,97.22726777333466,0.12860527064308916,Lognonne S,1973-03-13 08:08:20.150000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,3.0,69.77846569336174,0.20286775648186192,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,4.0,68.2850239901986,0.17620802413223544,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,5.0,67.80860065925532,0.16777869130404016,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,6.0,67.28650076173818,0.1567674130422011,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,7.0,67.54391642855835,0.15966088012465338,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,8.0,67.5957360126925,0.14084269069062358,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,9.0,67.09598133633733,0.173135375221362,Lognonne S,1973-03-13 08:05:45.850000+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,3.0,66.55722132631855,0.12623869795033893,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,4.0,67.00341251296175,0.11870883542945777,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,5.0,66.09008062560243,0.11605441823849275,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,6.0,65.19251813233294,0.11148982429161022,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,7.0,68.11060274239978,0.11789359534930186,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,8.0,69.90781365599503,0.11510874056992414,Nakamura S,1973-06-20 20:30:00+00:00
1973-06-20 20:15:00.023000+00:00__S15,S15,77.0,2334.8979826595105,9.0,73.82196716656547,0.12864225092653886,Nakamura S,1973-06-20 20:30:00+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,3.0,77.82454625698117,0.14231721871933484,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,4.0,78.27245189930464,0.13412912861889206,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,5.0,79.29039491831898,0.13800481215370053,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,6.0,79.64582578125824,0.14433965713317337,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,7.0,80.38085718831175,0.1231313671814794,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,8.0,78.34649815940882,0.12986616788331184,Nakamura S,1974-07-11 00:57:19+00:00
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,3053.7001748263765,9.0,81.43086598329091,0.13514023311835252,Nakamura S,1974-07-11 00:57:19+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,3.0,65.80771464655285,0.18030391502255205,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,4.0,67.94570439095206,0.148450610486097,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,5.0,66.79241298925169,0.14468200431011471,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,6.0,67.47551407216949,0.1361804810329137,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,7.0,66.08232258036426,0.11682544872464834,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,8.0,67.48362698418319,0.12035488933216631,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,2546.5808249978813,9.0,69.10100909559334,0.12295226632398536,Lognonne S,1975-01-03 01:51:08+00:00
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,2662.836376081852,3.0,75.84419415329027,0.1298311207723239,Nakamura S,1975-01-12 03:23:08+00:00
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,2662.836376081852,4.0,80.4508175120615,0.12936273896042505,Nakamura S,1975-01-12 03:23:08+00:00
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,2662.836376081852,5.0,75.49245472874343,0.12422340626521751,Nakamura S,1975-01-12 03:23:08+00:00
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,2662.836376081852,6.0,77.01697401241354,0.12369315062787055,Nakamura S,1975-01-12 03:23:08+00:00
1975-01-12 03:04:00.017000+00:00__S14,S14,87.81471502440483,2662.836376081852,9.0,74.00997414640997,0.1125590853273338,Nakamura S,1975-01-12 03:23:08+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,3.0,46.31041328414955,0.15337162632985918,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,4.0,48.524577448859645,0.15778961142425335,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,5.0,45.927260426200526,0.15790646014848175,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,6.0,48.907886819116044,0.15758453354603394,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,7.0,50.73116234154464,0.15039874248805024,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,8.0,50.5295344642006,0.12476258197485313,Lognonne S,1976-03-06 10:18:27.700000+00:00
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1715.6966047666845,9.0,52.24079918877522,0.14659186818677447,Lognonne S,1976-03-06 10:18:27.700000+00:00
