event,station,epi_deg,event_time_utc,fc_Hz,noise_rms,fit_threshold,tmax_s,emax,fit_end_s,td_s,Qc,rmse_log,amp0
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,3.0,1.967345994202065e-11,3.93469198840413e-11,292.80684424528306,6.547619412105036e-09,857.7313725471698,270.4163861596566,2548.6143965084334,0.5150111459888478,7.707946510228823e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,4.0,1.8248450828237267e-11,3.649690165647453e-11,280.4115989622642,5.7896040033485086e-09,852.7134857547169,247.73481658041416,3113.127519229776,0.45655557408309183,7.3640389393972384e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,5.0,1.3560250983720894e-11,2.7120501967441788e-11,292.2805800943397,5.600427214543847e-09,849.6390706603775,215.22688998134151,3380.7760821018055,0.4658126587119016,7.1929159295167895e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,6.0,8.439739936115076e-12,1.6879479872230152e-11,290.61993858490564,4.765617156261322e-09,853.1859763207547,198.10054030272426,3734.1072125232436,0.47822941927034723,6.6413822235299805e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,7.0,7.637905258269331e-12,1.5275810516538662e-11,299.977127264151,3.9109652054866575e-09,850.920523490566,187.9087830411352,4132.329966429201,0.5000263176723194,6.032170072012908e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,8.0,5.563527680762616e-12,1.1127055361525231e-11,298.6210329245282,3.940732599711002e-09,849.5266933018868,197.90938368671254,4974.005326933278,0.47512246720738804,4.6651561177192676e-09
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,1973-03-13 08:01:35.960000+00:00,9.0,6.088326776812696e-12,1.2176653553625393e-11,299.07173103773584,4.018776347049403e-09,846.6189008490567,195.73131999700934,5534.172692820337,0.5445967112018479,4.382422532535023e-09
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,3.0,1.0884735791431615e-11,2.176947158286323e-11,223.94662235849069,8.701653213529583e-10,824.6069997169811,1134.3359743541944,10690.864691201272,0.5716728580202373,7.736760753665062e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,4.0,8.128289276544452e-12,1.6256578553088904e-11,245.51903745283016,7.112001753194193e-10,817.066207264151,879.4160968965201,11051.068597834868,0.5670884553083577,7.708531200758687e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,5.0,6.3507620484926005e-12,1.2701524096985201e-11,277.8732261320755,4.848320237457062e-10,811.9675657547169,454.0108722590859,7131.586104695191,0.6119250515927422,8.974487262250407e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,6.0,5.268569118851482e-12,1.0537138237702964e-11,247.3880185849057,4.5950664486959693e-10,809.4823582075471,630.4046422246244,11882.847556810691,0.666475334764097,6.204079144333129e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,7.0,3.988193361235693e-12,7.976386722471387e-12,263.65018839622644,4.731542022442616e-10,799.8388676415093,506.3148120833519,11134.444258313284,0.5971739591382149,6.481667293559106e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,8.0,3.954459020698232e-12,7.908918041396464e-12,286.3787733018868,4.0450650124543555e-10,793.9448110377358,380.30147165549005,9558.018476018196,0.6008891568944964,7.019453891639706e-10
1974-07-11 00:37:00.006000+00:00__S14,S14,100.7045769056711,1974-07-11 00:52:15.850000+00:00,9.0,4.494112140727395e-12,8.98822428145479e-12,277.3701506603775,5.615612042095012e-10,785.9550563207547,513.1966706186694,14510.294012361173,0.576457140918613,6.523691330304952e-10
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,3.0,7.782242048778154e-11,1.5564484097556308e-10,290.0761119433963,8.798671302853753e-09,845.8308289245282,303.1433482468422,2857.0587475106754,0.44656132367211576,8.944102747725246e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,4.0,6.594480165226747e-11,1.3188960330453495e-10,170.29090439622644,7.419385692065329e-09,827.7437345849056,489.7648647140901,6154.566803888737,0.5418568640753566,7.724363088534329e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,5.0,5.7655015974049874e-11,1.1531003194809975e-10,271.8209043962264,4.746603645323026e-09,819.6322251509433,309.70550765099864,4864.842738063374,0.425415906385306,6.642601833119825e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,6.0,4.420751699945651e-11,8.841503399891303e-11,283.75530062264147,4.179626098507357e-09,810.9251119433964,295.12771442675705,5563.026357083078,0.45171805206954724,4.303306282198465e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,7.0,4.220257824502035e-11,8.44051564900407e-11,272.6948100566037,2.2946944729293724e-09,810.826885528302,315.0906927301451,6929.206238468799,0.40837542848039127,2.9206612927666676e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,8.0,3.69599865621069e-11,7.39199731242138e-11,294.8597911886792,2.8804079442195024e-09,794.5956402452831,273.2805405196162,6868.289107723792,0.3806088078572466,2.1964155534100008e-09
1975-01-03 01:32:00.013000+00:00__S15,S15,83.98085268868533,1975-01-03 01:47:03.344000+00:00,9.0,5.323130609497848e-11,1.0646261218995696e-10,296.19375345283015,1.7341015039611009e-09,766.5711119433963,323.8055207706927,9155.385407205227,0.29756249170720617,1.6567705543563147e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,3.0,1.416937558505829e-11,2.833875117011658e-11,261.03165426415103,5.051358569074259e-09,851.9184467169812,231.51114406058875,2181.9411282147416,0.4166461193186755,4.618755299322828e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,4.0,9.036190795505225e-12,1.807238159101045e-11,250.4935033207547,4.558306882061792e-09,846.5878429433964,196.67066819479967,2471.4365055095136,0.4246847228175786,3.820923423129532e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,5.0,6.863806535754353e-12,1.3727613071508707e-11,221.2534278490566,4.169460722357427e-09,843.2345599245282,196.40533252168896,3085.1277488799924,0.3982933534573922,3.155400599149147e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,6.0,6.851238989485956e-12,1.3702477978971911e-11,288.8259561509434,3.0217571174239488e-09,840.2787863396226,182.82011613782925,3446.0780027222227,0.3548590956283828,1.893569261289238e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,7.0,5.815964958998354e-12,1.1631929917996707e-11,265.8251825660377,2.7647151268471667e-09,840.7685787924529,178.8703634466282,3933.564738242044,0.39078450185410996,1.7123293147246704e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,8.0,4.8365924905618025e-12,9.673184981123605e-12,291.71810709433964,2.065360487829309e-09,839.9822580377357,182.94149139169923,4597.821163143381,0.3910118557993342,1.2888340816392054e-09
1976-03-06 10:03:00.009000+00:00__S14,S14,56.58004741455963,1976-03-06 10:15:48.794000+00:00,9.0,4.835982071498034e-12,9.671964142996068e-12,214.9124655849056,2.667711193250013e-09,835.1954844528301,201.60403162089543,5700.219702068604,0.36045656004535337,1.8052096355624085e-09
